Local time,Open,High,Low,Close,Volume
09.10.2020 02:00:00.000 GMT+0200,211.187,215.848,211.147,215.767,749219312500
12.10.2020 02:00:00.000 GMT+0200,218.558,223.847,216.797,221.317,1016628562500
13.10.2020 02:00:00.000 GMT+0200,222.238,225.098,220.438,222.837,1225008625000
14.10.2020 02:00:00.000 GMT+0200,223.008,224.197,219.088,220.878,1051536250000
15.10.2020 02:00:00.000 GMT+0200,216.798,220.338,216.007,219.628,1135363375000
16.10.2020 02:00:00.000 GMT+0200,220.498,222.268,219.308,219.677,881982625000
19.10.2020 02:00:00.000 GMT+0200,219.997,222.268,213.708,214.117,1188083125000
20.10.2020 02:00:00.000 GMT+0200,215.698,217.338,213.078,214.557,954797500000
21.10.2020 02:00:00.000 GMT+0200,213.108,216.918,213.108,214.697,1057135000000
22.10.2020 02:00:00.000 GMT+0200,213.997,215.967,211.697,214.808,797060000000
23.10.2020 02:00:00.000 GMT+0200,214.927,216.228,213.137,216.147,728740000000
26.10.2020 01:00:00.000 GMT+0100,213.847,216.307,208.078,210.107,980372500000
27.10.2020 01:00:00.000 GMT+0100,211.547,214.658,210.317,213.155,828137500000
28.10.2020 01:00:00.000 GMT+0100,207.247,208.738,202.087,202.428,1019245000000
29.10.2020 01:00:00.000 GMT+0100,203.848,207.338,203.358,204.117,1037640000000
30.10.2020 01:00:00.000 GMT+0100,202.998,204.228,199.617,202.628,1103195000000
02.11.2020 01:00:00.000 GMT+0100,204.247,205.258,200.108,202.198,1114687500000
03.11.2020 01:00:00.000 GMT+0100,203.408,208.107,203.087,206.068,914548562500
04.11.2020 01:00:00.000 GMT+0100,213.598,218.298,212.407,216.168,1292028750000
05.11.2020 01:00:00.000 GMT+0100,221.297,224.097,221.007,223.028,1028396250000
06.11.2020 01:00:00.000 GMT+0100,222.047,224.278,218.017,223.568,841483625000
09.11.2020 01:00:00.000 GMT+0100,223.697,228.108,217.848,218.367,1327919250000
10.11.2020 01:00:00.000 GMT+0100,214.398,216.507,209.718,210.977,1466501125000
11.11.2020 01:00:00.000 GMT+0100,212.348,218.037,212.137,216.378,914882250000
12.11.2020 01:00:00.000 GMT+0100,216.798,219.088,214.448,215.317,1280540875000
13.11.2020 01:00:00.000 GMT+0100,215.997,217.408,214.167,216.498,824502187500
16.11.2020 01:00:00.000 GMT+0100,214.018,217.718,214.018,217.348,921515125000
17.11.2020 01:00:00.000 GMT+0100,216.198,217.618,214.077,214.458,775189250000
18.11.2020 01:00:00.000 GMT+0100,213.397,215.148,210.918,210.968,842655312500
19.11.2020 01:00:00.000 GMT+0100,211.098,212.978,209.908,212.248,749267500000
20.11.2020 01:00:00.000 GMT+0100,212.468,213.257,210.237,210.308,681277500000
23.11.2020 01:00:00.000 GMT+0100,210.898,212.267,208.157,210.257,980212500000
24.11.2020 01:00:00.000 GMT+0100,209.397,214.228,208.837,213.857,861665000000
25.11.2020 01:00:00.000 GMT+0100,215.058,215.197,212.428,213.748,704490000000
27.11.2020 01:00:00.000 GMT+0100,214.537,216.247,214.017,215.218,378917500000
30.11.2020 01:00:00.000 GMT+0100,213.998,214.728,210.827,213.997,987372500000
01.12.2020 01:00:00.000 GMT+0100,214.498,217.288,213.338,216.088,846995000000
02.12.2020 01:00:00.000 GMT+0100,214.997,215.408,212.777,215.367,759960000000
03.12.2020 01:00:00.000 GMT+0100,214.518,216.368,213.647,214.218,739972500000
04.12.2020 01:00:00.000 GMT+0100,214.097,215.368,213.167,214.347,613830000000
07.12.2020 01:00:00.000 GMT+0100,214.397,215.488,212.987,214.277,618187500000
08.12.2020 01:00:00.000 GMT+0100,213.697,216.937,212.877,215.947,661350000000
09.12.2020 01:00:00.000 GMT+0100,215.218,215.218,211.207,211.387,1090265000000
10.12.2020 01:00:00.000 GMT+0100,211.077,213.058,210.327,210.467,963742500000
11.12.2020 01:00:00.000 GMT+0100,210.007,213.308,209.097,213.228,843417500000
14.12.2020 01:00:00.000 GMT+0100,212.817,216.198,212.817,214.068,802507500000
15.12.2020 01:00:00.000 GMT+0100,215.087,215.327,212.227,214.077,718695000000
16.12.2020 01:00:00.000 GMT+0100,214.628,220.098,214.627,219.078,685082500000
17.12.2020 01:00:00.000 GMT+0100,219.508,220.848,217.917,219.357,579132500000
18.12.2020 01:00:00.000 GMT+0100,218.588,219.637,216.027,218.818,748190000000
21.12.2020 01:00:00.000 GMT+0100,217.208,223.988,217.208,222.837,935235000000
22.12.2020 01:00:00.000 GMT+0100,222.548,225.617,221.997,223.917,859010000000
23.12.2020 01:00:00.000 GMT+0100,222.997,223.498,220.967,221.018,604977500000
24.12.2020 01:00:00.000 GMT+0100,221.348,223.587,221.197,222.677,343295000000
28.12.2020 01:00:00.000 GMT+0100,224.128,226.007,223.007,224.917,528235000000
29.12.2020 01:00:00.000 GMT+0100,226.047,227.158,223.567,224.138,740655000000
30.12.2020 01:00:00.000 GMT+0100,224.997,225.598,221.457,221.688,538245000000
31.12.2020 01:00:00.000 GMT+0100,221.298,222.978,219.667,222.397,533897500000
04.01.2021 01:00:00.000 GMT+0100,222.297,222.437,214.817,217.747,1177485000000
05.01.2021 01:00:00.000 GMT+0100,217.338,218.518,215.728,217.798,649520000000
06.01.2021 01:00:00.000 GMT+0100,212.208,216.468,211.948,212.128,1092410000000
07.01.2021 01:00:00.000 GMT+0100,213.928,219.328,213.667,218.168,348703093750
08.01.2021 01:00:00.000 GMT+0100,218.558,220.558,217.017,219.518,9394700195.3125
11.01.2021 01:00:00.000 GMT+0100,218.275,218.888,216.707,217.578,8542962890.625
12.01.2021 01:00:00.000 GMT+0100,216.548,217.067,213.297,214.828,7717950683.5938
13.01.2021 01:00:00.000 GMT+0100,213.997,216.748,213.927,216.348,6224910156.25
14.01.2021 01:00:00.000 GMT+0100,215.597,217.447,212.728,213.038,6882478027.3438
15.01.2021 01:00:00.000 GMT+0100,213.398,214.487,212.017,212.567,8718931640.625
19.01.2021 01:00:00.000 GMT+0100,213.648,216.967,212.628,216.217,6222275878.9063
20.01.2021 01:00:00.000 GMT+0100,217.798,225.768,217.277,224.338,6951679687.5
21.01.2021 01:00:00.000 GMT+0100,224.398,226.288,222.397,224.828,6121451660.1563
22.01.2021 01:00:00.000 GMT+0100,226.898,230.048,225.667,225.808,6634475097.6563
25.01.2021 01:00:00.000 GMT+0100,228.997,229.758,224.218,229.327,10032203125
26.01.2021 01:00:00.000 GMT+0100,231.648,234.158,230.048,232.478,6550732421.875
27.01.2021 01:00:00.000 GMT+0100,237.207,240.427,230.107,232.888,10714183593.75
28.01.2021 01:00:00.000 GMT+0100,235.408,242.627,235.067,238.767,8485953125
29.01.2021 01:00:00.000 GMT+0100,235.598,237.987,231.358,232.207,12177361328.125
01.02.2021 01:00:00.000 GMT+0100,235.068,242.478,232.437,239.357,7884902343.75
02.02.2021 01:00:00.000 GMT+0100,241.077,242.308,238.687,239.378,5391409179.6875
03.02.2021 01:00:00.000 GMT+0100,239.407,245.068,239.267,242.937,5388877929.6875
04.02.2021 01:00:00.000 GMT+0100,242.498,243.178,240.347,241.777,4787417480.4688
05.02.2021 01:00:00.000 GMT+0100,241.997,243.248,240.407,242.198,4558230957.0313
08.02.2021 01:00:00.000 GMT+0100,243.198,243.588,240.797,242.408,4176182617.1875
09.02.2021 01:00:00.000 GMT+0100,241.788,244.747,241.358,243.667,3377528076.1719
10.02.2021 01:00:00.000 GMT+0100,244.297,245.898,240.897,242.808,7282682617.1875
11.02.2021 01:00:00.000 GMT+0100,244.527,245.108,242.168,244.398,5347782714.8438
12.02.2021 01:00:00.000 GMT+0100,243.977,245.258,242.718,244.987,3691711181.6406
16.02.2021 01:00:00.000 GMT+0100,244.998,246.088,242.898,243.418,5706308593.75
17.02.2021 01:00:00.000 GMT+0100,241.107,244.268,240.908,244.187,4907622070.3125
18.02.2021 01:00:00.000 GMT+0100,241.758,243.897,240.847,243.777,5343685546.875
19.02.2021 01:00:00.000 GMT+0100,243.708,243.758,240.177,240.817,7068051269.5313
22.02.2021 01:00:00.000 GMT+0100,237.337,237.858,232.397,234.498,8537235351.5625
23.02.2021 01:00:00.000 GMT+0100,230.158,234.817,228.718,233.218,13031251953.125
24.02.2021 01:00:00.000 GMT+0100,229.917,235.178,228.998,234.417,10679940429.6875
25.02.2021 01:00:00.000 GMT+0100,231.897,234.538,227.868,228.878,15574373046.875
26.02.2021 01:00:00.000 GMT+0100,231.378,235.337,229.537,231.998,13521071289.0625
01.03.2021 01:00:00.000 GMT+0100,235.598,237.447,233.117,236.317,6462162597.6563
02.03.2021 01:00:00.000 GMT+0100,236.998,237.178,233.437,233.868,9399656250
03.03.2021 01:00:00.000 GMT+0100,232.218,233.488,227.277,227.457,12416065429.6875
04.03.2021 01:00:00.000 GMT+0100,226.787,232.478,224.247,226.827,17066414062.5
05.03.2021 01:00:00.000 GMT+0100,228.908,233.257,226.438,231.507,17387271484.375
08.03.2021 01:00:00.000 GMT+0100,231.117,233.358,227.077,227.408,16566050781.25
09.03.2021 01:00:00.000 GMT+0100,232.438,235.378,231.748,233.678,10031270507.8125
10.03.2021 01:00:00.000 GMT+0100,236.998,236.998,232.027,232.387,15082592773.4375
11.03.2021 01:00:00.000 GMT+0100,234.732,239.148,234.357,237.117,9760031250
12.03.2021 01:00:00.000 GMT+0100,233.747,235.768,233.217,235.768,9877381835.9375
15.03.2021 01:00:00.000 GMT+0100,234.948,235.008,231.797,234.628,8464704101.5625
16.03.2021 01:00:00.000 GMT+0100,236.288,240.048,235.577,237.687,10416903320.3125
17.03.2021 01:00:00.000 GMT+0100,235.908,238.538,233.227,237.058,12700793945.3125
18.03.2021 01:00:00.000 GMT+0100,231.998,234.148,230.318,230.718,12023131835.9375
19.03.2021 01:00:00.000 GMT+0100,230.698,232.428,229.337,229.878,11489821289.0625
22.03.2021 01:00:00.000 GMT+0100,230.368,236.888,230.007,235.948,8573833984.375
23.03.2021 01:00:00.000 GMT+0100,236.997,241.037,236.997,237.438,10125241210.9375
24.03.2021 01:00:00.000 GMT+0100,237.727,237.927,235.308,235.378,11987850585.9375
25.03.2021 01:00:00.000 GMT+0100,234.998,236.918,231.557,232.267,14182480468.75
26.03.2021 01:00:00.000 GMT+0100,231.518,236.687,231.497,236.357,12044307617.1875
29.03.2021 02:00:00.000 GMT+0200,236.668,236.687,231.867,235.218,12072635742.1875
30.03.2021 02:00:00.000 GMT+0200,233.427,233.758,231.097,232.227,9008058593.75
31.03.2021 02:00:00.000 GMT+0200,232.678,239.028,232.367,235.888,7556807128.9063
01.04.2021 02:00:00.000 GMT+0200,238.347,242.628,238.037,242.318,5894440429.6875
05.04.2021 02:00:00.000 GMT+0200,242.208,249.948,242.207,249.008,6597627441.4063
06.04.2021 02:00:00.000 GMT+0200,247.087,249.388,246.857,247.848,6996821777.3438
07.04.2021 02:00:00.000 GMT+0200,247.787,250.917,247.137,249.908,6669767578.125
08.04.2021 02:00:00.000 GMT+0200,252.418,254.127,251.948,253.237,5081429199.2188
09.04.2021 02:00:00.000 GMT+0200,252.267,255.957,252.267,255.757,5407761230.4688
12.04.2021 02:00:00.000 GMT+0200,254.598,257.658,254.598,255.877,6544399902.3438
13.04.2021 02:00:00.000 GMT+0200,256.957,259.178,256.797,258.367,5823866210.9375
14.04.2021 02:00:00.000 GMT+0200,257.097,258.788,255.137,255.718,7150028320.3125
15.04.2021 02:00:00.000 GMT+0200,257.808,259.918,257.097,259.487,5352985839.8438
16.04.2021 02:00:00.000 GMT+0200,259.208,260.917,257.637,260.577,6120600097.6563
19.04.2021 02:00:00.000 GMT+0200,259.628,261.457,257.807,258.868,7454655761.7188
20.04.2021 02:00:00.000 GMT+0200,257.817,260.158,256.827,258.257,8178459472.6563
21.04.2021 02:00:00.000 GMT+0200,258.178,260.636,257.217,260.597,6834437988.2813
22.04.2021 02:00:00.000 GMT+0200,259.986,261.726,255.626,257.117,9115346679.6875
23.04.2021 02:00:00.000 GMT+0200,257.787,261.497,257.256,260.887,5153966796.875
26.04.2021 02:00:00.000 GMT+0200,261.437,262.397,260.387,261.657,5349634277.3438
27.04.2021 02:00:00.000 GMT+0200,261.337,263.167,260.096,261.846,6457531738.2813
28.04.2021 02:00:00.000 GMT+0200,255.997,256.486,252.946,254.706,7870287109.375
29.04.2021 02:00:00.000 GMT+0200,255.146,256.076,248.997,252.416,7822484863.2813
30.04.2021 02:00:00.000 GMT+0200,249.597,253.077,249.596,252.176,8120644531.25
03.05.2021 02:00:00.000 GMT+0200,253.226,254.337,251.106,251.837,6628329589.8438
04.05.2021 02:00:00.000 GMT+0200,250.607,251.156,245.756,247.637,8423836914.0625
05.05.2021 02:00:00.000 GMT+0200,248.997,249.477,245.797,246.477,6249860351.5625
06.05.2021 02:00:00.000 GMT+0200,246.357,249.827,244.696,249.647,8074402832.0313
07.05.2021 02:00:00.000 GMT+0200,252.006,254.277,251.096,252.377,6681627929.6875
10.05.2021 02:00:00.000 GMT+0200,250.617,251.707,247.066,247.217,6755870605.4688
11.05.2021 02:00:00.000 GMT+0200,244.267,246.577,242.556,246.216,9456984375
12.05.2021 02:00:00.000 GMT+0200,242.197,244.367,238.057,238.987,9765884765.625
13.05.2021 02:00:00.000 GMT+0200,241.797,245.577,241.417,242.897,8125298828.125
14.05.2021 02:00:00.000 GMT+0200,245.537,249.167,245.387,248.036,4141694335.9375
17.05.2021 02:00:00.000 GMT+0200,246.437,246.527,243.506,245.117,7096337890.625
18.05.2021 02:00:00.000 GMT+0200,245.917,246.407,242.856,243.007,4799210449.2188
19.05.2021 02:00:00.000 GMT+0200,239.037,243.207,238.646,243.136,11065410156.25
20.05.2021 02:00:00.000 GMT+0200,243.746,247.937,243.567,246.467,5159562500
21.05.2021 02:00:00.000 GMT+0200,247.437,248.287,244.727,245.157,6258905761.7188
24.05.2021 02:00:00.000 GMT+0200,247.677,251.147,247.457,250.836,3705828125
25.05.2021 02:00:00.000 GMT+0200,251.557,252.647,250.806,251.776,5718557617.1875
26.05.2021 02:00:00.000 GMT+0200,251.246,252.897,250.746,251.446,3768118896.4844
27.05.2021 02:00:00.000 GMT+0200,250.967,251.417,249.272,249.387,4173669433.5938
28.05.2021 02:00:00.000 GMT+0200,250.980,252.057,249.526,249.797,3576596191.4063
01.06.2021 02:00:00.000 GMT+0200,251.227,251.227,246.957,247.377,5280072265.625
02.06.2021 02:00:00.000 GMT+0200,248.027,249.247,245.826,247.306,4426877929.6875
03.06.2021 02:00:00.000 GMT+0200,245.166,246.327,242.997,245.657,5892263183.5938
04.06.2021 02:00:00.000 GMT+0200,247.547,251.637,247.496,250.757,3866553466.7969
07.06.2021 02:00:00.000 GMT+0200,249.686,254.067,249.686,253.797,4864395019.5313
08.06.2021 02:00:00.000 GMT+0200,255.237,255.996,252.477,252.477,5371034667.9688
09.06.2021 02:00:00.000 GMT+0200,253.656,255.507,253.196,253.626,4409550781.25
10.06.2021 02:00:00.000 GMT+0200,254.176,257.447,253.547,257.207,5060040527.3438
11.06.2021 02:00:00.000 GMT+0200,257.796,258.477,256.596,257.727,3801084960.9375
14.06.2021 02:00:00.000 GMT+0200,257.827,259.877,256.766,259.857,4202243652.3438
15.06.2021 02:00:00.000 GMT+0200,259.396,259.957,257.666,258.576,4311532714.8438
16.06.2021 02:00:00.000 GMT+0200,259.137,260.577,254.397,257.466,6724262695.3125
17.06.2021 02:00:00.000 GMT+0200,255.857,261.736,255.857,260.946,6403749023.4375
18.06.2021 02:00:00.000 GMT+0200,259.647,262.287,258.687,259.116,7652523437.5
21.06.2021 02:00:00.000 GMT+0200,259.496,263.507,257.887,262.546,7160457519.5313
22.06.2021 02:00:00.000 GMT+0200,262.766,265.786,262.247,265.467,5371663085.9375
23.06.2021 02:00:00.000 GMT+0200,265.416,266.816,264.406,265.257,4768350097.6563
24.06.2021 02:00:00.000 GMT+0200,265.806,267.837,265.517,266.606,4500575683.5938
25.06.2021 02:00:00.000 GMT+0200,266.057,267.176,264.746,264.967,3963890625
28.06.2021 02:00:00.000 GMT+0200,266.116,268.887,265.857,268.726,3858129394.5313
29.06.2021 02:00:00.000 GMT+0200,268.995,271.637,267.976,271.416,3448562011.7188
30.06.2021 02:00:00.000 GMT+0200,270.057,271.347,269.586,270.876,4221267089.8438
01.07.2021 02:00:00.000 GMT+0200,269.546,271.787,269.546,271.657,4073431640.625
02.07.2021 02:00:00.000 GMT+0200,272.697,277.977,272.416,277.476,3778280029.2969
06.07.2021 02:00:00.000 GMT+0200,277.846,279.347,274.247,277.537,6429387207.0313
07.07.2021 02:00:00.000 GMT+0200,279.356,280.687,278.096,279.987,5608484863.2813
08.07.2021 02:00:00.000 GMT+0200,276.506,278.707,274.846,277.627,7464228027.3438
09.07.2021 02:00:00.000 GMT+0200,275.426,277.967,275.286,277.786,4074994140.625
12.07.2021 02:00:00.000 GMT+0200,278.896,279.687,276.576,277.247,4516756347.6563
13.07.2021 02:00:00.000 GMT+0200,277.346,282.837,277.346,280.946,5873478515.625
14.07.2021 02:00:00.000 GMT+0200,282.266,283.647,280.546,282.786,6492225097.6563
15.07.2021 02:00:00.000 GMT+0200,281.957,282.476,279.816,281.056,7201819335.9375
16.07.2021 02:00:00.000 GMT+0200,282.057,284.077,279.486,280.746,7204944824.2188
19.07.2021 02:00:00.000 GMT+0200,278.897,280.357,275.206,277.046,9985697265.625
20.07.2021 02:00:00.000 GMT+0200,277.987,280.957,276.237,279.286,6522633789.0625
21.07.2021 02:00:00.000 GMT+0200,278.676,281.506,278.096,281.327,4167171386.7188
22.07.2021 02:00:00.000 GMT+0200,283.697,286.407,283.417,286.166,4674078125
23.07.2021 02:00:00.000 GMT+0200,287.556,289.956,286.527,289.646,4275967773.4375
26.07.2021 02:00:00.000 GMT+0200,288.606,289.677,286.616,288.957,4641262207.0313
27.07.2021 02:00:00.000 GMT+0200,289.177,289.517,282.917,286.847,8110221191.4063
28.07.2021 02:00:00.000 GMT+0200,288.607,290.116,283.797,286.177,8671798828.125
29.07.2021 02:00:00.000 GMT+0200,286.036,288.597,286.036,286.476,5687665527.3438
30.07.2021 02:00:00.000 GMT+0200,284.886,286.657,283.896,285.046,6300913085.9375
02.08.2021 02:00:00.000 GMT+0200,286.296,286.757,283.706,284.797,6243009765.625
03.08.2021 02:00:00.000 GMT+0200,285.267,287.217,284.196,287.076,7216510253.9063
04.08.2021 02:00:00.000 GMT+0200,285.597,287.577,284.626,286.296,6460238281.25
05.08.2021 02:00:00.000 GMT+0200,286.757,289.607,286.076,289.497,4415697265.625
06.08.2021 02:00:00.000 GMT+0200,288.146,289.477,287.606,289.346,5208090820.3125
09.08.2021 02:00:00.000 GMT+0200,289.746,291.527,287.796,288.327,4381301757.8125
10.08.2021 02:00:00.000 GMT+0200,288.756,289.217,285.196,286.476,5466136230.4688
11.08.2021 02:00:00.000 GMT+0200,287.017,288.627,285.836,286.967,5417032226.5625
12.08.2021 02:00:00.000 GMT+0200,286.296,289.957,286.296,289.617,4393939941.4063
13.08.2021 02:00:00.000 GMT+0200,289.296,292.886,289.257,292.787,3943426025.3906
16.08.2021 02:00:00.000 GMT+0200,292.686,294.807,290.016,294.567,6387724609.375
17.08.2021 02:00:00.000 GMT+0200,292.276,293.387,291.066,293.066,9152763671.875
18.08.2021 02:00:00.000 GMT+0200,291.726,294.807,290.236,290.727,6990150390.625
19.08.2021 02:00:00.000 GMT+0200,288.436,297.447,288.307,296.766,10301922851.5625
20.08.2021 02:00:00.000 GMT+0200,299.547,305.817,298.006,304.256,6238192382.8125
23.08.2021 02:00:00.000 GMT+0200,303.107,305.377,301.816,304.656,4456304199.2188
24.08.2021 02:00:00.000 GMT+0200,304.936,305.617,301.997,302.666,3793334228.5156
25.08.2021 02:00:00.000 GMT+0200,304.246,304.506,300.397,301.997,4452094726.5625
26.08.2021 02:00:00.000 GMT+0200,300.587,302.417,298.927,299.036,5758452636.7188
27.08.2021 02:00:00.000 GMT+0200,298.846,300.847,296.816,299.627,4874623046.875
30.08.2021 02:00:00.000 GMT+0200,300.777,304.197,300.777,303.507,4241972167.9688
31.08.2021 02:00:00.000 GMT+0200,304.237,304.387,301.587,302.086,5336134765.625
01.09.2021 02:00:00.000 GMT+0200,302.796,305.167,301.457,301.887,4734928222.6563
02.09.2021 02:00:00.000 GMT+0200,302.086,303.347,300.176,301.167,4842174804.6875
03.09.2021 02:00:00.000 GMT+0200,300.786,302.577,300.226,301.097,4621555175.7813
07.09.2021 02:00:00.000 GMT+0200,300.727,301.016,298.187,300.136,5184392089.8438
08.09.2021 02:00:00.000 GMT+0200,299.787,300.577,297.446,300.207,6792913085.9375
09.09.2021 02:00:00.000 GMT+0200,300.677,302.107,296.986,297.157,6130807617.1875
10.09.2021 02:00:00.000 GMT+0200,298.516,299.907,295.366,295.807,6273463867.1875
13.09.2021 02:00:00.000 GMT+0200,297.566,298.497,294.086,297.067,9204666992.1875
14.09.2021 02:00:00.000 GMT+0200,299.426,301.376,298.076,299.916,6770150878.9063
15.09.2021 02:00:00.000 GMT+0200,303.257,305.276,301.816,304.946,6115971191.4063
16.09.2021 02:00:00.000 GMT+0200,303.506,305.287,300.746,305.236,6343520507.8125
17.09.2021 02:00:00.000 GMT+0200,304.347,304.407,299.526,299.777,7938290039.0625
20.09.2021 02:00:00.000 GMT+0200,296.517,298.687,289.506,294.377,11509310546.875
21.09.2021 02:00:00.000 GMT+0200,295.547,297.466,294.006,294.716,10409656250
22.09.2021 02:00:00.000 GMT+0200,296.217,300.187,294.497,298.586,9441771484.375
23.09.2021 02:00:00.000 GMT+0200,298.046,300.886,297.496,299.407,6248453125
24.09.2021 02:00:00.000 GMT+0200,298.186,299.717,296.926,299.297,6074769531.25
27.09.2021 02:00:00.000 GMT+0200,296.096,296.447,292.947,294.206,6936819824.2188
28.09.2021 02:00:00.000 GMT+0200,289.877,290.747,282.717,283.517,11450013671.875
29.09.2021 02:00:00.000 GMT+0200,284.996,286.757,282.996,284.007,9339483398.4375
30.09.2021 02:00:00.000 GMT+0200,285.477,287.807,281.497,281.666,11650128906.25
01.10.2021 02:00:00.000 GMT+0200,281.996,289.957,281.306,289.017,9560212890.625
04.10.2021 02:00:00.000 GMT+0200,287.216,287.677,280.227,283.236,11299159179.6875
05.10.2021 02:00:00.000 GMT+0200,283.996,290.377,283.996,288.747,8066835449.2188
06.10.2021 02:00:00.000 GMT+0200,285.767,293.617,285.456,292.896,9051278320.3125
07.10.2021 02:00:00.000 GMT+0200,294.997,296.636,293.907,294.876,5582480957.0313
08.10.2021 02:00:00.000 GMT+0200,296.057,296.617,293.746,294.746,6743634277.3438
11.10.2021 02:00:00.000 GMT+0200,292.897,297.957,292.746,294.137,6867686523.4375
12.10.2021 02:00:00.000 GMT+0200,295.296,295.347,292.316,292.856,7754084472.6563
13.10.2021 02:00:00.000 GMT+0200,294.796,297.246,293.466,296.326,7095451660.1563
14.10.2021 02:00:00.000 GMT+0200,299.056,303.247,297.796,302.616,4955649902.3438
15.10.2021 02:00:00.000 GMT+0200,302.117,304.437,300.507,303.996,4828599121.0938
18.10.2021 02:00:00.000 GMT+0200,303.236,307.677,302.626,307.237,4832222167.9688
19.10.2021 02:00:00.000 GMT+0200,307.497,309.267,307.197,308.317,4377764160.1563
20.10.2021 02:00:00.000 GMT+0200,309.097,309.667,306.096,307.486,5482296875
21.10.2021 02:00:00.000 GMT+0200,307.097,310.996,306.317,310.736,4792193359.375
22.10.2021 02:00:00.000 GMT+0200,310.376,311.067,307.766,308.926,7222498046.875
25.10.2021 02:00:00.000 GMT+0200,309.067,309.376,306.436,308.267,5611650390.625
26.10.2021 02:00:00.000 GMT+0200,310.766,312.377,308.556,309.446,8501089843.75
27.10.2021 02:00:00.000 GMT+0200,315.997,326.076,315.996,323.387,8741996093.75
28.10.2021 02:00:00.000 GMT+0200,324.127,324.837,321.316,323.936,6362775390.625
29.10.2021 02:00:00.000 GMT+0200,323.546,331.667,323.546,331.457,5958423339.8438
01.11.2021 01:00:00.000 GMT+0100,331.157,331.437,326.357,329.276,6113759765.625
02.11.2021 01:00:00.000 GMT+0100,329.496,333.427,329.496,333.207,6377383789.0625
03.11.2021 01:00:00.000 GMT+0100,334.006,334.877,330.736,333.866,4934989257.8125
04.11.2021 01:00:00.000 GMT+0100,332.656,336.487,329.557,336.427,5191406738.2813
05.11.2021 01:00:00.000 GMT+0100,338.237,338.767,334.366,335.997,5306595214.8438
08.11.2021 01:00:00.000 GMT+0100,337.216,337.607,334.426,336.887,5202343261.7188
09.11.2021 01:00:00.000 GMT+0100,336.607,338.396,334.507,335.826,6615726074.2188
10.11.2021 01:00:00.000 GMT+0100,334.277,334.577,329.896,330.697,6478865722.6563
11.11.2021 01:00:00.000 GMT+0100,331.376,333.766,330.796,332.487,4605311035.1563
12.11.2021 01:00:00.000 GMT+0100,333.797,337.186,333.766,336.657,4509238281.25
15.11.2021 01:00:00.000 GMT+0100,337.386,337.827,334.017,336.166,5388637207.0313
16.11.2021 01:00:00.000 GMT+0100,335.557,340.667,335.496,339.216,4347669921.875
17.11.2021 01:00:00.000 GMT+0100,339.037,342.177,338.076,339.176,4686992675.7813
18.11.2021 01:00:00.000 GMT+0100,337.826,342.417,337.037,341.107,5462541992.1875
19.11.2021 01:00:00.000 GMT+0100,341.997,345.076,341.997,343.297,4950543457.0313
22.11.2021 01:00:00.000 GMT+0100,344.466,349.617,339.676,339.686,6625678222.6563
23.11.2021 01:00:00.000 GMT+0100,336.487,339.427,333.536,337.827,8643372070.3125
24.11.2021 01:00:00.000 GMT+0100,335.997,338.076,333.896,338.027,6532637207.0313
26.11.2021 01:00:00.000 GMT+0100,334.096,337.917,328.096,330.936,4999142089.8438
29.11.2021 01:00:00.000 GMT+0100,334.686,339.007,334.526,336.796,6711729980.4688
30.11.2021 01:00:00.000 GMT+0100,335.227,337.767,328.996,331.246,10947278320.3125
01.12.2021 01:00:00.000 GMT+0100,334.596,339.267,329.526,329.646,10465359375
02.12.2021 01:00:00.000 GMT+0100,330.126,333.436,327.806,329.506,12390015625
03.12.2021 01:00:00.000 GMT+0100,331.507,332.676,318.026,323.027,14401488281.25
06.12.2021 01:00:00.000 GMT+0100,323.597,327.336,319.196,326.376,127564002.9907
07.12.2021 01:00:00.000 GMT+0100,331.567,335.797,330.076,334.436,7249830566.4063
08.12.2021 01:00:00.000 GMT+0100,335.217,335.437,330.786,334.847,7712159667.9688
09.12.2021 01:00:00.000 GMT+0100,334.387,336.447,332.106,333.166,8793476562.5
10.12.2021 01:00:00.000 GMT+0100,334.577,342.957,334.576,342.367,7905302246.0938
13.12.2021 01:00:00.000 GMT+0100,340.487,343.756,338.997,339.516,8688854492.1875
14.12.2021 01:00:00.000 GMT+0100,333.176,334.317,324.096,328.307,9508126953.125
15.12.2021 01:00:00.000 GMT+0100,328.436,335.136,324.546,334.186,9502762695.3125
16.12.2021 01:00:00.000 GMT+0100,335.526,336.717,323.006,324.927,10633174804.6875
17.12.2021 01:00:00.000 GMT+0100,320.746,324.896,317.236,323.316,11052601562.5
20.12.2021 01:00:00.000 GMT+0100,319.896,322.747,317.576,320.167,10558017578.125
21.12.2021 01:00:00.000 GMT+0100,323.086,327.697,319.776,326.987,8286110351.5625
22.12.2021 01:00:00.000 GMT+0100,328.007,333.586,325.697,333.137,6732136718.75
23.12.2021 01:00:00.000 GMT+0100,332.746,336.377,332.706,335.026,4675128417.9688
27.12.2021 01:00:00.000 GMT+0100,335.496,342.407,335.396,342.337,5136298828.125
28.12.2021 01:00:00.000 GMT+0100,343.007,343.766,340.286,341.266,6317718750
29.12.2021 01:00:00.000 GMT+0100,341.526,344.266,339.666,341.877,5149313476.5625
30.12.2021 01:00:00.000 GMT+0100,341.526,343.117,338.776,339.266,4567297363.2813
31.12.2021 01:00:00.000 GMT+0100,338.187,339.307,335.826,336.137,5598892578.125
